1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Target
73,-162,-31,4,-14,-6,69,-29,1,-53,-16,-58,-7,-37,-5,-158,0
74,-193,-32,15,-7,-9,68,-27,1,-51,-19,-60,1,-51,-24,-144,0
75,-214,-34,25,-7,-12,61,-30,7,-57,-21,-56,5,-70,-28,-133,0
72,-215,-33,38,-15,-22,50,-39,6,-62,-18,-47,11,-79,-35,-118,0
70,-198,-32,39,-14,-28,44,-42,1,-67,-11,-35,13,-89,-28,-104,0
64,-167,-33,47,-12,-51,39,-38,1,-63,-1,-25,14,-96,-25,-92,0
56,-133,-35,48,-15,-61,35,-34,1,-63,3,-8,12,-100,-11,-76,0
51,-98,-21,53,-14,-66,34,-26,-1,-64,5,10,7,-97,-7,-67,0
44,-70,-14,47,-9,-76,33,-17,2,-75,-1,31,1,-94,3,-53,0
35,-51,-7,35,-5,-87,34,-13,-2,-87,-1,56,-5,-94,6,-37,0
25,-31,-11,21,-3,-106,31,-11,2,-97,-2,76,-10,-99,5,-20,0
17,-19,-16,4,-4,-131,29,-5,4,-107,8,87,-24,-104,1,-6,0
11,-19,-27,-4,-7,-155,27,4,1,-110,17,94,-32,-115,4,4,0
8,-16,-27,-15,-15,-171,25,12,0,-117,24,94,-47,-128,12,15,0
6,-23,-38,-21,-27,-178,23,14,-6,-120,26,89,-50,-135,19,28,0
7,-29,-39,-26,-38,-177,19,16,-10,-118,24,79,-69,-139,28,42,0
7,-30,-39,-25,-36,-165,14,14,-12,-110,12,68,-84,-142,34,58,0
7,-36,-37,-29,-33,-149,15,18,-16,-95,-1,58,-98,-137,35,71,0
8,-40,-41,-33,-35,-133,19,20,-34,-93,-15,46,-110,-132,32,78,0
9,-47,-54,-35,-36,-110,18,20,-39,-91,-17,37,-120,-123,29,81,0
20,-49,-63,-53,-45,-91,16,20,-43,-93,-20,30,-132,-113,25,83,0
22,-52,-70,-63,-55,-73,14,23,-38,-91,-16,27,-141,-107,18,84,0
26,-46,-77,-78,-66,-68,14,23,-29,-95,-14,22,-147,-102,12,86,0
29,-45,-83,-89,-71,-72,14,19,-24,-95,-11,15,-148,-99,-1,93,0
19,-39,-90,-94,-76,-66,19,10,-28,-86,-11,0,-144,-90,-17,97,0
22,-31,-87,-95,-78,-60,24,2,-24,-75,-11,-12,-133,-77,-28,97,0
19,-18,-90,-86,-68,-48,27,-1,-17,-59,-18,-18,-118,-66,-35,97,0
18,-9,-87,-74,-69,-35,21,-6,-10,-52,-27,-27,-91,-61,-45,100,0
12,-5,-83,-59,-67,-17,16,-15,-6,-41,-34,-36,-67,-63,-54,101,0
1,-8,-80,-46,-66,-6,15,-20,-1,-37,-36,-36,-60,-63,-60,100,0
-9,-11,-80,-30,-57,4,14,-31,3,-30,-36,-36,-56,-68,-55,91,0
-21,-14,-74,-33,-43,11,21,-41,7,-18,-31,-45,-64,-70,-56,75,0
-30,-9,-66,-32,-36,11,31,-51,9,-11,-25,-48,-75,-77,-57,54,0
-42,-6,-56,-31,-34,6,37,-60,17,-15,-22,-57,-90,-90,-66,33,0
-44,-7,-43,-32,-28,1,37,-60,20,-21,-31,-67,-103,-98,-71,11,0
-49,-9,-37,-20,-28,-2,34,-67,17,-30,-35,-80,-119,-106,-64,-12,0
-46,-20,-28,-5,-29,-5,30,-65,9,-31,-47,-91,-121,-108,-48,-22,0
-42,-30,-23,5,-35,-2,28,-70,2,-41,-56,-100,-113,-111,-24,-25,0
-30,-40,-13,10,-39,0,37,-80,-16,-51,-64,-100,-97,-113,-6,-21,0
-22,-29,-5,11,-53,12,47,-88,-31,-52,-66,-94,-70,-109,4,-22,0
-6,-22,3,8,-58,30,54,-89,-39,-57,-64,-87,-50,-97,9,-29,0
6,-8,8,4,-73,45,56,-87,-37,-54,-58,-81,-31,-78,10,-37,0
10,1,9,-1,-79,45,60,-79,-38,-40,-49,-76,-17,-58,7,-40,0
-56,-74,-90,-195,-7,7,17,-126,-45,-71,-59,-7,-90,-116,-13,39,1
-50,-58,-59,-188,-6,34,-2,-71,-28,-46,-60,-17,-79,-113,-9,37,1
-64,-43,-32,-162,5,41,-33,-15,-27,-47,-53,-28,-54,-89,-26,24,1
-91,-43,-21,-140,13,33,-86,20,-28,-51,-59,-18,-42,-76,-47,18,1
-135,-47,-16,-141,2,6,-121,27,-16,-54,-77,-18,-26,-78,-67,26,1
-140,-39,-10,-162,-40,-15,-126,24,-18,-36,-116,-21,-36,-97,-78,22,1
-134,-38,-14,-188,-73,-30,-109,26,-25,3,-156,-31,-40,-110,-60,18,1
-114,-53,-40,-195,-83,-47,-78,20,-40,36,-179,-20,-33,-115,-50,0,1
-115,-63,-67,-166,-87,-53,-54,8,-54,53,-167,-24,-2,-107,-56,-15,1
-126,-79,-80,-117,-94,-65,-42,5,-53,27,-139,-23,15,-75,-58,-24,1
-138,-92,-85,-83,-108,-64,-57,17,-53,-7,-92,-34,-7,-59,-61,-29,1
-143,-90,-83,-80,-118,-68,-70,11,-38,-31,-50,-55,-34,-44,-57,-35,1
-126,-97,-78,-106,-118,-85,-91,-4,-27,-29,-8,-58,-62,-27,-51,-49,1
-91,-117,-64,-121,-115,-98,-90,-27,0,-13,24,-48,-70,-31,-40,-64,1
-57,-143,-66,-121,-104,-109,-80,-59,28,12,40,-23,-56,-36,-50,-68,1
-62,-163,-74,-127,-106,-82,-53,-62,40,36,43,-9,-25,-31,-69,-59,1
-91,-170,-93,-134,-103,-57,-18,-58,22,55,47,-6,-7,-2,-99,-41,1
-125,-164,-110,-141,-78,-38,11,-36,-25,56,20,2,-1,19,-123,-29,1
-153,-147,-122,-141,-39,-40,15,-34,-72,40,-16,0,-8,16,-144,-24,1
-154,-127,-120,-130,8,-36,10,-31,-117,21,-45,-1,-45,-8,-156,-37,1
-147,-109,-111,-108,19,-31,1,-32,-109,-11,-40,-1,-73,-54,-166,-46,1
-136,-99,-118,-98,19,-13,-16,-27,-77,-20,-35,6,-103,-88,-182,-45,1
-143,-90,-125,-98,-4,11,-47,-19,-28,-22,-23,6,-119,-103,-200,-45,1
-147,-70,-123,-80,-34,19,-78,-20,-5,-15,-29,-4,-135,-99,-211,-51,1
-153,-67,-106,-49,-47,9,-111,-16,18,-15,-31,-6,-116,-93,-205,-52,1
-171,-53,-82,-22,-55,-20,-138,-34,21,-16,-29,-21,-84,-83,-183,-54,1
-187,-59,-38,-19,-72,-48,-155,-40,10,-22,-8,-34,-39,-78,-156,-59,1
-175,-70,-14,-42,-109,-71,-152,-60,5,-47,13,-58,-7,-71,-129,-47,1
-141,-82,6,-86,-147,-71,-149,-71,-6,-67,23,-67,-11,-77,-120,-27,1
-96,-85,4,-120,-175,-57,-120,-81,-6,-75,25,-73,-21,-74,-111,-4,1
-47,-87,6,-131,-161,-32,-76,-97,-12,-63,25,-64,-65,-52,-89,-7,1
-40,-93,-14,-113,-120,-13,-43,-95,-20,-41,31,-49,-100,-45,-76,-8,1
-55,-89,-44,-92,-91,6,-29,-88,-9,-21,27,-35,-98,-32,-74,-16,1
-74,-86,-69,-57,-88,29,-36,-66,-3,-8,21,-22,-75,-32,-77,-6,1
-79,-76,-109,-32,-100,27,-44,-44,1,-7,-3,-18,-60,-48,-87,-1,1
-89,-73,-138,-6,-101,25,-53,-20,-6,-15,-33,-19,-37,-65,-88,4,1
-94,-80,-143,-2,-90,10,-60,-5,-21,-11,-67,-46,-53,-77,-67,5,1
-107,-105,-120,-10,-80,-7,-52,-4,-41,-19,-92,-64,-58,-83,-37,-9,1
-124,-126,-94,-14,-80,-36,-47,-14,-37,-15,-107,-72,-63,-89,-10,-9,1
-134,-123,-76,-9,-83,-47,-42,-45,-34,-10,-123,-67,-71,-76,-14,-19,1
-133,-109,-69,-7,-91,-37,-44,-37,-37,-11,-135,-45,-84,-66,-30,-22,1
-108,-74,-70,0,-95,-36,-44,-4,-22,-35,-139,-28,-95,-47,-63,-38,1
-74,-59,-57,7,-86,-22,-46,31,-10,-66,-138,-18,-92,-13,-85,-53,1
-59,-51,-48,13,-100,-32,-51,34,3,-79,-104,-10,-92,33,-103,-59,1
-52,-65,-31,13,-113,-38,-50,11,-8,-76,-53,-11,-91,67,-106,-71,1
-78,-84,-52,15,-129,-55,-56,-36,-21,-50,9,-24,-77,76,-87,-70,1
-90,-91,-78,-10,-115,-61,-65,-61,-40,-30,74,-38,-52,53,-78,-83,1
-99,-88,-108,-24,-99,-64,-72,-60,-48,-24,142,-62,-22,25,-72,-91,1
-106,-69,-124,-25,-79,-72,-73,-49,-44,-30,169,-54,-12,-7,-64,-82,1
-119,-41,-125,-24,-72,-67,-74,-44,-33,-60,159,-51,-11,-41,-70,-50,1
-139,0,-111,-16,-92,-53,-59,-60,-2,-71,108,-48,-11,-69,-80,-13,1
-150,11,-96,-17,-112,-25,-56,-72,20,-58,45,-37,-24,-90,-72,22,1
-152,51,-90,-14,-112,-10,-47,-79,47,-48,-18,-27,-34,-94,-62,51,1
-130,86,-90,-5,-91,-4,-64,-73,65,-29,-84,-11,-18,-86,-49,58,1
-97,98,-90,14,-53,-23,-72,-54,78,-36,-97,-6,-32,-78,-28,48,1
-51,69,-92,26,-21,-55,-102,-37,84,-58,-116,-12,-33,-75,-24,27,1
